Table Name,Column Name,Data Type,Nullable,Length,Precision,Scale,Default,Comments,Thai Description
"approval_staff_members","type","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_staff_members","name","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_staff_members","role","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_staff_members","position","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_staff_members","right_equivalent","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_staff_members","organization_position","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_staff_members","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_staff_members","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_staff_members","approval_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_staff_members","cancelled","NUMBER","Y","22","1","0","'0' ","","ข้อมูล"
"approval_status","id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_status","status","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_status","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_status","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_status","user_id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_status","approval_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_status_history","id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_status_history","approval_status_label_id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_status_history","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_status_history","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_status_history","approval_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_status_history","created_by","VARCHAR2","N","255","","","","","ข้อมูล"
"approval_status_labels","id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_status_labels","status_code","VARCHAR2","N","255","","","","","ข้อมูล"
"approval_status_labels","label","VARCHAR2","N","255","","","","","ข้อมูล"
"approval_status_labels","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_status_labels","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_transportation_expense","id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_transportation_expense","travel_type","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","expense_type","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","travel_method","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","outbound_origin","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","outbound_destination","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","outbound_trips","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","outbound_expense","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","outbound_total","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","inbound_origin","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","inbound_destination","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","inbound_trips","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","inbound_expense","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","inbound_total","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","total_amount","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_transportation_expense","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_transportation_expense","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_transportation_expense","staff_member_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_transportation_expense","work_location_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_transportation_expense","approval_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_trip_date_ranges","id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_trip_date_ranges","start_date","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_trip_date_ranges","end_date","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_trip_date_ranges","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_trip_date_ranges","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_trip_date_ranges","approval_trip_entries_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_trip_date_ranges","approval_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_trip_entries","id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_trip_entries","location","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_trip_entries","destination","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_trip_entries","nearby_provinces","NUMBER","Y","22","1","0","'0' ","","ข้อมูล"
"approval_trip_entries","details","CLOB","Y","4000","","","","","ข้อมูล"
"approval_trip_entries","destination_type","VARCHAR2","Y","13","","","","","ข้อมูล"
"approval_trip_entries","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_trip_entries","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_trip_entries","approval_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_trip_entries","destination_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_trip_entries","destination_table","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_work_locations","id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_work_locations","location","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_work_locations","destination","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_work_locations","nearby_provinces","NUMBER","Y","22","1","0","'0' ","","ข้อมูล"
"approval_work_locations","details","CLOB","Y","4000","","","","","ข้อมูล"
"approval_work_locations","checked","NUMBER","Y","22","1","0","","","ข้อมูล"
"approval_work_locations","destination_type","VARCHAR2","Y","13","","","","","ข้อมูล"
"approval_work_locations","staff_member_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_work_locations","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_work_locations","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_work_locations","approval_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_work_locations","destination_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_work_locations","destination_table","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_work_locations_date_ranges","id","NUMBER","N","22","","0","","","ข้อมูล"
"approval_work_locations_date_ranges","start_date","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_work_locations_date_ranges","end_date","VARCHAR2","Y","255","","","","","ข้อมูล"
"approval_work_locations_date_ranges","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_work_locations_date_ranges","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"approval_work_locations_date_ranges","approval_work_locations_id","NUMBER","Y","22","","0","","","ข้อมูล"
"approval_work_locations_date_ranges","approval_id","NUMBER","Y","22","","0","","","ข้อมูล"
"attire_allowance_rates","id","NUMBER","N","22","","0","","","ข้อมูล"
"attire_allowance_rates","assignment_type","VARCHAR2","N","9","","","","","ข้อมูล"
"attire_allowance_rates","position_name","CLOB","Y","4000","","","","","ข้อมูล"
"attire_allowance_rates","level_code_start","VARCHAR2","Y","255","","","","","ข้อมูล"
"attire_allowance_rates","level_code_end","VARCHAR2","Y","255","","","","","ข้อมูล"
"attire_allowance_rates","rate_thb","NUMBER","N","22","10","2","","","ข้อมูล"
"attire_allowance_rates","spouse_rate_thb","NUMBER","N","22","10","2","","","ข้อมูล"
"attire_allowance_rates","child_rate_thb","NUMBER","N","22","10","2","","","ข้อมูล"
"attire_allowance_rates","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"attire_allowance_rates","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"attire_allowance_rates","destination_group_code","VARCHAR2","Y","20","","","","","ข้อมูล"
"attire_destination_group_countries","id","NUMBER","N","22","","0","","","ข้อมูล"
"attire_destination_group_countries","destination_group_id","NUMBER","N","22","","0","","","ข้อมูล"
"attire_destination_group_countries","country_id","NUMBER","N","22","","0","","","ข้อมูล"
"attire_destination_group_countries","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"attire_destination_group_countries","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"attire_destination_groups","id","NUMBER","N","22","","0","","","ข้อมูล"
"attire_destination_groups","group_code","VARCHAR2","N","20","","","","","ข้อมูล"
"attire_destination_groups","group_name","VARCHAR2","N","100","","","","","ข้อมูล"
"attire_destination_groups","assignment_type","VARCHAR2","N","9","","","","","ข้อมูล"
"attire_destination_groups","description","CLOB","Y","4000","","","","","ข้อมูล"
"attire_destination_groups","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"attire_destination_groups","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"audit_logs","id","NUMBER","N","22","","0","","","ข้อมูล"
"audit_logs","action","VARCHAR2","N","255","","","","","ข้อมูล"
"audit_logs","details","CLOB","Y","4000","","","","","ข้อมูล"
"audit_logs","ip_address","VARCHAR2","Y","255","","","","","ข้อมูล"
"audit_logs","user_agent","VARCHAR2","Y","255","","","","","ข้อมูล"
"audit_logs","status","VARCHAR2","Y","255","","","'success'","","ข้อมูล"
"audit_logs","category","VARCHAR2","Y","255","","","'general'","","ข้อมูล"
"audit_logs","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"audit_logs","employee_code","VARCHAR2","Y","50","","","","","ข้อมูล"
"audit_logs","employee_name","VARCHAR2","Y","255","","","","","ข้อมูล"
"committee_position","id","NUMBER","N","22","","0","","","ข้อมูล"
"committee_position","name","VARCHAR2","N","255","","","","","ข้อมูล"
"committee_position","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"committee_position","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"countries","id","NUMBER","N","22","","0","","","ข้อมูล"
"countries","code","VARCHAR2","N","255","","","","","ข้อมูล"
"countries","name_en","VARCHAR2","N","255","","","","","ข้อมูล"
"countries","name_th","VARCHAR2","N","255","","","","","ข้อมูล"
"countries","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"countries","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"countries","type","VARCHAR2","Y","255","","","","","ข้อมูล"
"countries","percent_increase","NUMBER","Y","22","","0","'0'","","ข้อมูล"
"currencies","id","NUMBER","N","22","","0","","","ข้อมูล"
"currencies","currency_th","VARCHAR2","Y","100","","","","","ข้อมูล"
"currencies","currency_code_th","VARCHAR2","Y","50","","","","","ข้อมูล"
"currencies","currency_en","VARCHAR2","Y","100","","","","","ข้อมูล"
"currencies","currency_code_en","VARCHAR2","Y","10","","","","","ข้อมูล"
"disbursement_supporting_document_types","id","NUMBER","N","22","","0","","","ข้อมูล"
"disbursement_supporting_document_types","name","CLOB","N","4000","","","","","ข้อมูล"
"disbursement_supporting_document_types","description","CLOB","Y","4000","","","","","ข้อมูล"
"disbursement_supporting_document_types","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"disbursement_supporting_document_types","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"disbursement_supporting_forms","id","NUMBER","N","22","","0","","","ข้อมูล"
"disbursement_supporting_forms","document_type_id","NUMBER","Y","22","","0","","","ข้อมูล"
"disbursement_supporting_forms","name","CLOB","N","4000","","","","","ข้อมูล"
"disbursement_supporting_forms","description","CLOB","Y","4000","","","","","ข้อมูล"
"disbursement_supporting_forms","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"disbursement_supporting_forms","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"disbursement_supporting_forms","remark","VARCHAR2","Y","4000","","","","","ข้อมูล"
"disbursement_supporting_questions","id","NUMBER","N","22","","0","","","ข้อมูล"
"disbursement_supporting_questions","form_id","NUMBER","Y","22","","0","","","ข้อมูล"
"disbursement_supporting_questions","question_text","CLOB","N","4000","","","","","ข้อมูล"
"disbursement_supporting_questions","question_content","VARCHAR2","Y","4000","","","","","ข้อมูล"
"disbursement_supporting_questions","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"disbursement_supporting_questions","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"domestic_moving_allowances","id","NUMBER","N","22","","0","","","ข้อมูล"
"domestic_moving_allowances","distance_start_km","NUMBER","N","22","","0","","","ข้อมูล"
"domestic_moving_allowances","distance_end_km","NUMBER","N","22","","0","","","ข้อมูล"
"domestic_moving_allowances","rate_baht","NUMBER","N","22","10","2","","","ข้อมูล"
"domestic_moving_allowances","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11","","6","CURRENT_TIMESTAMP ","","ข้อมูล"
"domestic_moving_allowances","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11","","6","CURRENT_TIMESTAMP ","","ข้อมูล"
"employee_admin","id","NUMBER","N","22","","0","","","ข้อมูล"
"employee_admin","pmt_code","VARCHAR2","N","255","","","","","ข้อมูล"
"employee_admin","employee_code","VARCHAR2","N","255","","","","","ข้อมูล"
"employee_admin","employee_name","VARCHAR2","N","255","","","","","ข้อมูล"
"employee_admin","position","VARCHAR2","Y","255","","","","","ข้อมูล"
"employee_admin","department","VARCHAR2","Y","255","","","","","ข้อมูล"
"employee_admin","division","VARCHAR2","Y","255","","","","","ข้อมูล"
"employee_admin","section","VARCHAR2","Y","255","","","","","ข้อมูล"
"employee_admin","is_active","NUMBER","Y","22","1","0","'1' ","","ข้อมูล"
"employee_admin","is_suspended","NUMBER","Y","22","1","0","'0' ","","ข้อมูล"
"employee_admin","suspended_until","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","","","ข้อมูล"
"employee_admin","created_by","VARCHAR2","Y","255","","","","","ข้อมูล"
"employee_admin","updated_by","VARCHAR2","Y","255","","","","","ข้อมูล"
"employee_admin","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"employee_admin","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"employee_admin","deleted_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","","","ข้อมูล"
"entertainment_allowance_levels","id","NUMBER","N","22","","0","","","ข้อมูล"
"entertainment_allowance_levels","allowance_id","NUMBER","N","22","","0","","","ข้อมูล"
"entertainment_allowance_levels","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"entertainment_allowance_levels","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"entertainment_allowance_levels","privilege_id","NUMBER","Y","22","","0","","","ข้อมูล"
"entertainment_allowance_levels","privilege_name","VARCHAR2","Y","255","","","","","ข้อมูล"
"entertainment_allowances","id","NUMBER","N","22","","0","","","ข้อมูล"
"entertainment_allowances","title","VARCHAR2","N","600","","","","","ข้อมูล"
"entertainment_allowances","min_days","NUMBER","N","22","","0","","","ข้อมูล"
"entertainment_allowances","max_days","NUMBER","N","22","","0","","","ข้อมูล"
"entertainment_allowances","amount","NUMBER","N","22","10","2","","","ข้อมูล"
"entertainment_allowances","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"entertainment_allowances","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"entertainment_allowances","privilege_id","NUMBER","Y","22","","0","","","ข้อมูล"
"entertainment_allowances","privilege_name","VARCHAR2","Y","255","","","","","ข้อมูล"
"entertainment_form_status","id","NUMBER","N","22","","0","","","ข้อมูล"
"entertainment_form_status","name","VARCHAR2","N","50","","","","","ข้อมูล"
"entertainment_form_status","description","VARCHAR2","Y","255","","","","","ข้อมูล"
"entertainment_form_status","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"expenses_bangkok_to_place","id","NUMBER","N","22","","0","","","ข้อมูล"
"expenses_bangkok_to_place","amphur_id","NUMBER","Y","22","","0","","","ข้อมูล"
"expenses_bangkok_to_place","place_id","NUMBER","Y","22","","0","","","ข้อมูล"
"expenses_bangkok_to_place","rate","NUMBER","N","22","10","2","","","ข้อมูล"
"expenses_bangkok_to_place","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"expenses_bangkok_to_place","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"expenses_other","id","NUMBER","N","22","","0","","","ข้อมูล"
"expenses_other","name","CLOB","N","4000","","","","","ข้อมูล"
"expenses_other","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"expenses_other","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"expenses_other_conditions","id","NUMBER","N","22","","0","","","ข้อมูล"
"expenses_other_conditions","expenses_other_id","NUMBER","N","22","","0","","","ข้อมูล"
"expenses_other_conditions","position_code","VARCHAR2","Y","255","","","","","ข้อมูล"
"expenses_other_conditions","level_code","VARCHAR2","Y","255","","","","","ข้อมูล"
"expenses_other_conditions","scope","VARCHAR2","Y","13","","","","","ข้อมูล"
"expenses_other_conditions","max_amount","NUMBER","N","22","10","2","","","ข้อมูล"
"expenses_other_conditions","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"expenses_other_conditions","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"expenses_other_conditions","position_name","VARCHAR2","Y","255","","","","","ข้อมูล"
"expenses_vehicle","id","NUMBER","N","22","","0","","","ข้อมูล"
"expenses_vehicle","code","VARCHAR2","N","255","","","","","ข้อมูล"
"expenses_vehicle","title","CLOB","N","4000","","","","","ข้อมูล"
"expenses_vehicle","rate","NUMBER","N","22","10","2","","","ข้อมูล"
"expenses_vehicle","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"expenses_vehicle","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"files","id","NUMBER","N","22","","0","","","ข้อมูล"
"files","original_name","VARCHAR2","N","600","","","","","ข้อมูล"
"files","file_name","VARCHAR2","N","600","","","","","ข้อมูล"
"files","mime_type","VARCHAR2","N","255","","","","","ข้อมูล"
"files","size","NUMBER","N","22","","0","","","ข้อมูล"
"files","path","VARCHAR2","N","255","","","","","ข้อมูล"
"files","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"files","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"holiday_work_hours","id","NUMBER","N","22","","0","","","ข้อมูล"
"holiday_work_hours","rate_id","NUMBER","N","22","","0","","","ข้อมูล"
"holiday_work_hours","hour","NUMBER","N","22","","0","","","ข้อมูล"
"holiday_work_hours","work_pay","NUMBER","N","22","10","2","","","ข้อมูล"
"holiday_work_hours","tax_rate","NUMBER","N","22","10","2","'0' ","","ข้อมูล"
"holiday_work_hours","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"holiday_work_hours","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"holiday_work_rates","id","NUMBER","N","22","","0","","","ข้อมูล"
"holiday_work_rates","step_level","NUMBER","N","22","4","2","","","ข้อมูล"
"holiday_work_rates","salary","NUMBER","N","22","10","2","","","ข้อมูล"
"holiday_work_rates","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"holiday_work_rates","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"international_moving_allowances","id","NUMBER","N","22","","0","","","ข้อมูล"
"international_moving_allowances","office","VARCHAR2","N","255","","","","","ข้อมูล"
"international_moving_allowances","currency","VARCHAR2","N","255","","","","","ข้อมูล"
"international_moving_allowances","director_salary","NUMBER","N","22","10","2","","","ข้อมูล"
"international_moving_allowances","deputy_director_salary","NUMBER","N","22","10","2","","","ข้อมูล"
"international_moving_allowances","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11","","6","CURRENT_TIMESTAMP ","","ข้อมูล"
"international_moving_allowances","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","N","11","","6","CURRENT_TIMESTAMP ","","ข้อมูล"
"knex_migrations","id","NUMBER","N","22","","0","","","ข้อมูล"
"knex_migrations","name","VARCHAR2","Y","255","","","","","ข้อมูล"
"knex_migrations","batch","NUMBER","Y","22","","0","","","ข้อมูล"
"knex_migrations","migration_time","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","","","ข้อมูล"
"knex_migrations_lock","index","NUMBER","N","22","","0","","","ข้อมูล"
"knex_migrations_lock","is_locked","NUMBER","Y","22","","0","","","ข้อมูล"
"masterdata_labels","id","NUMBER","N","22","","0","","","ข้อมูล"
"masterdata_labels","table_name","VARCHAR2","N","500","","","","","ข้อมูล"
"masterdata_labels","table_description","VARCHAR2","Y","1000","","","","","ข้อมูล"
"masterdata_labels","document_reference","VARCHAR2","N","1000","","","","Reference document number or identifier","ข้อมูล"
"masterdata_labels","document_name","VARCHAR2","N","1000","","","","Name of the reference document","ข้อมูล"
"masterdata_labels","document_date","DATE","Y","7","","","","Date of the reference document","ข้อมูล"
"masterdata_labels","document_url","VARCHAR2","Y","1000","","","","URL to the reference document if available","ข้อมูล"
"masterdata_labels","updated_by","VARCHAR2","N","255","","","","","ข้อมูล"
"masterdata_labels","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"masterdata_labels","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"meal_allowance","meal_allowance_id","NUMBER","N","22","","0","","","ข้อมูล"
"meal_allowance","type","VARCHAR2","Y","255","","","","","ข้อมูล"
"meal_allowance","rate_per_day","FLOAT","Y","22","126","","","","ข้อมูล"
"meal_allowance","location","VARCHAR2","Y","6","","","","","ข้อมูล"
"meal_allowance","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"meal_allowance","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"meal_allowance","rate_per_2_days","FLOAT","Y","22","126","","","","ข้อมูล"
"meal_allowance_level","meal_allowance_id","NUMBER","N","22","","0","","","ข้อมูล"
"meal_allowance_level","level","VARCHAR2","N","255","","","","","ข้อมูล"
"meeting_expense_report_food_rows","id","NUMBER","N","22","20","0","","","ข้อมูล"
"meeting_expense_report_food_rows","meeting_expense_report_id","NUMBER","N","22","20","0","","FK to meeting_expense_reports.id","ข้อมูล"
"meeting_expense_report_food_rows","meal_type","VARCHAR2","N","7","","","","ประเภทมื้ออาหาร","ข้อมูล"
"meeting_expense_report_food_rows","meal_name","VARCHAR2","N","50","","","","ชื่อมื้อ (เช้า","ข้อมูล"," กลางวัน"," เย็น)"
"meeting_expense_report_food_rows","checked","NUMBER","Y","22","1","0","'0' ","เลือกใช้หรือไม่","ข้อมูล"
"meeting_expense_report_food_rows","rate","NUMBER","Y","22","10","2","'0'","อัตรามื้อละ (บาท)","ข้อมูล"
"meeting_expense_report_food_rows","amount","NUMBER","Y","22","15","2","'0'","เป็นเงิน (บาท)","ข้อมูล"
"meeting_expense_report_food_rows","receipt","VARCHAR2","Y","255","","","","เล่มที่/เลขที่ใบเสร็จรับเงิน","ข้อมูล"
"meeting_expense_report_food_rows","receipt_date","DATE","Y","7","","","","วัน เดือน ปี ของใบเสร็จ","ข้อมูล"
"meeting_expense_report_food_rows","created_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"meeting_expense_report_food_rows","updated_at","TIMESTAMP(6) WITH LOCAL TIME ZONE","Y","11","","6","CURRENT_TIMESTAMP","","ข้อมูล"
"meeting_expense_report_snack_rows","id","NUMBER","N","22","20","0","","","ข้อมูล"
"meeting_expense_report_snack_rows","meeting_expense_report_id","NUMBER","N","22","20","0","","FK to meeting_expense_reports.id","ข้อมูล"
"meeting_expense_report_snack_rows","snack_type","VARCHAR2","N","9","","","","ประเภทอาหารว่าง","ข้อมูล"
"meeting_expense_report_snack_rows","snack_name","VARCHAR2","N","50","","","","ชื่ออาหารว่าง (เช้า","ข้อมูล"," บ่าย)"
"meeting_expense_report_snack_rows","checked","NUMBER","Y","22","1","0","'0' ","เลือกใช้หรือไม่","ข้อมูล"
